django.template.base.VariableDoesNotExist: Failed lookup for key [is_popup] in "[{'True': True, 'None': None, 'False': False}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x0000000001648D90>>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x00000000016CA358>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x00000000015CB7B8>, 'DEFAULT_MESSAGE_LEVELS': {'INFO': 20, 'ERROR': 40, 'DEBUG': 10, 'WARNING': 30, 'SUCCESS': 25}, 'request': <WSGIRequest: GET '/admin/'>, 'user': <SimpleLazyObject: <User: admin>>}, {}, {'available_apps': [{'has_module_perms': True, 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000005188F28>, 'app_url': '/admin/auth/', 'app_label': 'auth', 'models': [{'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CADD8>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Group'}, {'admin_url': '/admin/auth/permission/', 'add_url': '/admin/auth/permission/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA550>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Permission'}]}, {'has_module_perms': True, 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x000000000518DB38>, 'app_url': '/admin/contenttypes/', 'app_label': 'contenttypes', 'models': [{'admin_url': '/admin/contenttypes/contenttype/', 'add_url': '/admin/contenttypes/contenttype/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA6A0>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'ContentType'}]}, {'has_module_perms': True, 'name': 'Django OAuth Toolkit', 'app_url': '/admin/oauth2_provider/', 'app_label': 'oauth2_provider', 'models': [{'admin_url': '/admin/oauth2_provider/accesstoken/', 'add_url': '/admin/oauth2_provider/accesstoken/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA080>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'AccessToken'}, {'admin_url': '/admin/oauth2_provider/application/', 'add_url': '/admin/oauth2_provider/application/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000001712C50>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Application'}, {'admin_url': '/admin/oauth2_provider/grant/', 'add_url': '/admin/oauth2_provider/grant/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA9B0>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Grant'}, {'admin_url': '/admin/oauth2_provider/refreshtoken/', 'add_url': '/admin/oauth2_provider/refreshtoken/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA518>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'RefreshToken'}]}, {'has_module_perms': True, 'name': 'Oauth2_Backend', 'app_url': '/admin/oauth2_backend/', 'app_label': 'oauth2_backend', 'models': [{'admin_url': '/admin/oauth2_backend/hierarchytype/', 'add_url': '/admin/oauth2_backend/hierarchytype/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000001712668>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'HierarchyType'}, {'admin_url': '/admin/oauth2_backend/hierarchy/', 'add_url': '/admin/oauth2_backend/hierarchy/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAF60>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Hierarchy'}, {'admin_url': '/admin/oauth2_backend/menu/', 'add_url': '/admin/oauth2_backend/menu/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAE48>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Menu'}, {'admin_url': '/admin/oauth2_backend/person/', 'add_url': '/admin/oauth2_backend/person/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000001712FD0>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Person'}, {'admin_url': '/admin/oauth2_backend/userhierarchygroup/', 'add_url': '/admin/oauth2_backend/userhierarchygroup/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000001712198>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'UserHierarchyGroup'}, {'admin_url': '/admin/oauth2_backend/userhierarchypermission/', 'add_url': '/admin/oauth2_backend/userhierarchypermission/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CACF8>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'UserHierarchyPermission'}, {'admin_url': '/admin/oauth2_backend/user/', 'add_url': '/admin/oauth2_backend/user/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA278>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'User'}]}], 'title': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000005179CF8>, 'has_permission': True, 'site_title': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000005179B00>, 'site_url': '/', 'LANGUAGE_CODE': 'en-us', 'LANGUAGE_BIDI': False, 'app_list': [{'has_module_perms': True, 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000005188F28>, 'app_url': '/admin/auth/', 'app_label': 'auth', 'models': [{'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA1D0>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Group'}, {'admin_url': '/admin/auth/permission/', 'add_url': '/admin/auth/permission/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA048>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Permission'}]}, {'has_module_perms': True, 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x000000000518DB38>, 'app_url': '/admin/contenttypes/', 'app_label': 'contenttypes', 'models': [{'admin_url': '/admin/contenttypes/contenttype/', 'add_url': '/admin/contenttypes/contenttype/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA748>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'ContentType'}]}, {'has_module_perms': True, 'name': 'Django OAuth Toolkit', 'app_url': '/admin/oauth2_provider/', 'app_label': 'oauth2_provider', 'models': [{'admin_url': '/admin/oauth2_provider/accesstoken/', 'add_url': '/admin/oauth2_provider/accesstoken/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA198>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'AccessToken'}, {'admin_url': '/admin/oauth2_provider/application/', 'add_url': '/admin/oauth2_provider/application/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA668>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Application'}, {'admin_url': '/admin/oauth2_provider/grant/', 'add_url': '/admin/oauth2_provider/grant/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAD30>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Grant'}, {'admin_url': '/admin/oauth2_provider/refreshtoken/', 'add_url': '/admin/oauth2_provider/refreshtoken/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000001712240>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'RefreshToken'}]}, {'has_module_perms': True, 'name': 'Oauth2_Backend', 'app_url': '/admin/oauth2_backend/', 'app_label': 'oauth2_backend', 'models': [{'admin_url': '/admin/oauth2_backend/hierarchytype/', 'add_url': '/admin/oauth2_backend/hierarchytype/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAC18>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'HierarchyType'}, {'admin_url': '/admin/oauth2_backend/hierarchy/', 'add_url': '/admin/oauth2_backend/hierarchy/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAAC8>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Hierarchy'}, {'admin_url': '/admin/oauth2_backend/menu/', 'add_url': '/admin/oauth2_backend/menu/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CA710>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Menu'}, {'admin_url': '/admin/oauth2_backend/person/', 'add_url': '/admin/oauth2_backend/person/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAB38>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'Person'}, {'admin_url': '/admin/oauth2_backend/userhierarchygroup/', 'add_url': '/admin/oauth2_backend/userhierarchygroup/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CAEF0>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'UserHierarchyGroup'}, {'admin_url': '/admin/oauth2_backend/userhierarchypermission/', 'add_url': '/admin/oauth2_backend/userhierarchypermission/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x00000000016CADA0>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'UserHierarchyPermission'}, {'admin_url': '/admin/oauth2_backend/user/', 'add_url': '/admin/oauth2_backend/user/add/', 'name': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000001712438>, 'perms': {'change': True, 'add': True, 'delete': True}, 'object_name': 'User'}]}], 'site_header': <django.utils.functional.lazy.<locals>.__proxy__ object at 0x0000000005179BA8>}]"
[2017-02-21 13:01:24] DEBUG [django.db.backends:90] (0.001) SELECT `django_admin_log`.`id`, `django_admin_log`.`action_time`, `django_admin_log`.`user_id`, `django_admin_log`.`content_type_id`, `django_admin_log`.`object_id`, `django_admin_log`.`object_repr`, `django_admin_log`.`action_flag`, `django_admin_log`.`change_message`, `oauth2_backend_user`.`password`, `oauth2_backend_user`.`last_login`, `oauth2_backend_user`.`is_superuser`, `oauth2_backend_user`.`username`, `oauth2_backend_user`.`first_name`, `oauth2_backend_user`.`last_name`, `oauth2_backend_user`.`email`, `oauth2_backend_user`.`is_staff`, `oauth2_backend_user`.`is_active`, `oauth2_backend_user`.`date_joined`, `oauth2_backend_user`.`id`, `oauth2_backend_user`.`last_hierarchy_id`, `oauth2_backend_user`.`last_module_id`, `oauth2_backend_user`.`person_id`, `oauth2_backend_user`.`updated_at`, `oauth2_backend_user`.`registered_by`, `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_admin_log` INNER JOIN `oauth2_backend_user` ON (`django_admin_log`.`user_id` = `oauth2_backend_user`.`id`) LEFT OUTER JOIN `django_content_type` ON (`django_admin_log`.`content_type_id` = `django_content_type`.`id`) WHERE `django_admin_log`.`user_id` = '2d8bcc9688bf4685a2e65698288e0d70' ORDER BY `django_admin_log`.`action_time` DESC LIMIT 10; args=('2d8bcc9688bf4685a2e65698288e0d70',)
[2017-02-21 13:01:24] INFO [django.server:131] "GET /admin/ HTTP/1.1" 200 10140
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SELECT VERSION(); args=None
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SET SQL_AUTO_IS_NULL = 0; args=None
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'nuvzrf1kwsx6obob6y75tvc4cs6oiufw' AND `django_session`.`expire_date` > '2017-02-21 18:01:29'); args=('nuvzrf1kwsx6obob6y75tvc4cs6oiufw', '2017-02-21 18:01:29')
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.001) SELECT `oauth2_backend_user`.`password`, `oauth2_backend_user`.`last_login`, `oauth2_backend_user`.`is_superuser`, `oauth2_backend_user`.`username`, `oauth2_backend_user`.`first_name`, `oauth2_backend_user`.`last_name`, `oauth2_backend_user`.`email`, `oauth2_backend_user`.`is_staff`, `oauth2_backend_user`.`is_active`, `oauth2_backend_user`.`date_joined`, `oauth2_backend_user`.`id`, `oauth2_backend_user`.`last_hierarchy_id`, `oauth2_backend_user`.`last_module_id`, `oauth2_backend_user`.`person_id`, `oauth2_backend_user`.`updated_at`, `oauth2_backend_user`.`registered_by` FROM `oauth2_backend_user` WHERE `oauth2_backend_user`.`id` = '2d8bcc9688bf4685a2e65698288e0d70'; args=('2d8bcc9688bf4685a2e65698288e0d70',)
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.001) SELECT COUNT(*) AS `__count` FROM `auth_group`; args=()
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SELECT COUNT(*) AS `__count` FROM `auth_group`; args=()
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.001) SELECT `auth_group`.`id`, `auth_group`.`name` FROM `auth_group` ORDER BY `auth_group`.`name` ASC, `auth_group`.`id` DESC; args=()
[2017-02-21 13:01:29] DEBUG [django.template:929] Exception while resolving variable 'errors' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'errors'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 900, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'errors'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [errors] in 'None'
[2017-02-21 13:01:29] DEBUG [django.template:929] Exception while resolving variable 'show' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = current[bit]
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\context.py", line 75, in __getitem__
    raise KeyError(key)
KeyError: 'show'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'show'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 900, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'show'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [show] in "[{'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000000015C31E0>>, 'True': True, 'None': None, 'False': False}]"
[2017-02-21 13:01:29] DEBUG [django.template:929] Exception while resolving variable 'is_multipart' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'is_multipart'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 900, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_multipart'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\trac\oauth2_backend_service\ve_oauth2\lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [is_multipart] in 'None'
[2017-02-21 13:01:29] INFO [django.server:131] "GET /admin/auth/group/ HTTP/1.1" 200 3471
[2017-02-21 13:01:29] DEBUG [django.db.backends:90] (0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
